2025-07-15 23:23:50,825 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.smallrye-metrics.extensions.enabled" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-15 23:23:50,825 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.management.endpoints.prometheus.path" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-15 23:23:50,825 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.opentelemetry.tracer.exporter.otlp.protocol" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-15 23:23:50,825 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.oidc.token.verify-access-token-audience" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-15 23:23:50,826 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.smallrye-metrics.enabled" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-15 23:23:50,826 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.opentelemetry.tracer.resource-attributes" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-15 23:23:50,826 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.oidc.token.role-claim-path" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-15 23:23:50,826 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.opentelemetry.tracer.exporter.otlp.endpoint" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-15 23:23:50,826 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.opentelemetry.enabled" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-15 23:23:50,826 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.management.endpoints.prometheus.enabled" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-15 23:23:51,996 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.ope.run.tra.int.ver.OpenTelemetryVertxTracingFactory$VertxDelegator] (vert.x-eventloop-thread-0) VertxTracer delegate not set. Will not submit this trace. SpanKind: RPC; Request: io.vertx.core.http.impl.HttpRequestHead@2aef8159; Operation:GET.
2025-07-15 23:23:52,044 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.ope.run.tra.int.ver.OpenTelemetryVertxTracingFactory$VertxDelegator] (vert.x-eventloop-thread-0) VertxTracer delegate not set. Will not submit this trace. Response: io.vertx.core.http.impl.HttpResponseHead@17e54b6c; Failure: null.
2025-07-15 23:23:52,393 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [io.qua.oid.run.OidcProviderClientImpl] (vert.x-eventloop-thread-0) Get verification JWT Key Set at http://keycloak:8080/realms/AuthService/protocol/openid-connect/certs
2025-07-15 23:23:52,399 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.ope.run.tra.int.ver.OpenTelemetryVertxTracingFactory$VertxDelegator] (vert.x-eventloop-thread-0) VertxTracer delegate not set. Will not submit this trace. SpanKind: RPC; Request: io.vertx.core.http.impl.HttpRequestHead@d3b02fd; Operation:GET.
2025-07-15 23:23:52,416 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.ope.run.tra.int.ver.OpenTelemetryVertxTracingFactory$VertxDelegator] (vert.x-eventloop-thread-0) VertxTracer delegate not set. Will not submit this trace. Response: io.vertx.core.http.impl.HttpResponseHead@73f2194d; Failure: null.
2025-07-15 23:23:52,421 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [io.qua.oid.run.OidcProviderClientImpl] (vert.x-eventloop-thread-0) Request succeeded: {"keys":[{"kid":"A3mBlnKrwsmENbYydXxqHWntrhPPsm8DU7ziqGyNd2k","kty":"RSA","alg":"RSA-OAEP","use":"enc","n":"migr5vcybAJNEKVmtaD0mtRAgHJK6lKPdMJk3Ziw75V1egjck3UXhGfRJtzc0-yePhcNm7A-QrGQnR7mwdF0R39RcMlFFqAJBLSQcrgMn7TSiMx92sU--1w04kcmSTgC9zaIf8viNcSVNbGjfI95Ca8zylcIiznQKlgO6RM35eWub5Rh0xM3APfgNBj7eZvST0W0-O5EHOitVZ1ryyZXkWL18nw-E4u09VH_sFoa3G-ALzNL2os1y7on8RHhkVtmeHdOwmW3UMUuazdLxrYq3_1VzC-JLr0qiR03cB-Wpmxceet5qF0wGUBECQIXjnEWWYHCJHSK2D289RAEZ62YEw","e":"AQAB","x5c":["MIICpTCCAY0CBgGYDGAVHDANBgkqhkiG9w0BAQsFADAWMRQwEgYDVQQDDAtBdXRoU2VydmljZTAeFw0yNTA3MTUwNDM2MjBaFw0zNTA3MTUwNDM4MDBaMBYxFDASBgNVBAMMC0F1dGhTZXJ2aWNlMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmigr5vcybAJNEKVmtaD0mtRAgHJK6lKPdMJk3Ziw75V1egjck3UXhGfRJtzc0+yePhcNm7A+QrGQnR7mwdF0R39RcMlFFqAJBLSQcrgMn7TSiMx92sU++1w04kcmSTgC9zaIf8viNcSVNbGjfI95Ca8zylcIiznQKlgO6RM35eWub5Rh0xM3APfgNBj7eZvST0W0+O5EHOitVZ1ryyZXkWL18nw+E4u09VH/sFoa3G+ALzNL2os1y7on8RHhkVtmeHdOwmW3UMUuazdLxrYq3/1VzC+JLr0qiR03cB+Wpmxceet5qF0wGUBECQIXjnEWWYHCJHSK2D289RAEZ62YEwIDAQABMA0GCSqGSIb3DQEBCwUAA4IBAQArz/vCuLq91Ng2XhQ5ENKNzbCucXs7jQ0EHhMgBfVG6bmmuTNiTawKkob0KBwMS11WPyfpe2WDiWrWqg3mpimLJp1axGLcqZpfdyY7c5FbR8GeSUWeX1tlJpofm32qUwsh4yJaB5oGgk3nbbQukGKri3gLiqNHPHNQya3pk90kN7O+MTuGYb7qQ1SFyDOtBSzGcnD32sGvopf4TlZB7b1XYtq0cxS1E3l2/spZlRUBt2lAu94h0zOrBoCH5h2l0lXr4GfFiZjBblu9YKVi3uFS8g2GSFtcQ1aUC/3Cr/mgnWzMLUqQ9vKebDAXznC6blBxYeESrRcDlcvwg9uBi+Xe"],"x5t":"EPISATOIBBi_0B8XuzWmInoH0TI","x5t#S256":"oMKK5iNhYcVOLajeCGez2Q6FC26KcszMDR1R8ojxNE8"},{"kid":"CcPCKk78ZXmC0gh41DOBJ_RFdqadZeUpC2AD5rcMslA","kty":"RSA","alg":"RS256","use":"sig","n":"p9jlxhBL_3-7dTbNbZm5Gt2zTzuddQu4OLrmQhCsVCNVrU2wuuxV3jvrDpsKbZ85eIzgJFTx9xWzjRdsyzRznm9hmKiYaBhVyWqjXAyxiCHbwal_4F1DUEqTSqwGr-_YC2VP9U5gKoKIedpBJS_WFhgtUv7Uq2C3qAn4mUQBBAraxA3mcy3qvbAorivg8c1-NlDVV0y1xt7Q5ZEJyY6jud67RC0T7Yjn8BVl9T1nluox_Sso5e77PB8Cc2Pqo2YR5YlfQ56UQX3AyIxxnfAp_aaBqzst6gnCNfs8H54z-FYaouP9tZuI8eyckSKt8FyzdYBAiqS-DIvTMgFET6e9Ww","e":"AQAB","x5c":["MIICpTCCAY0CBgGYDGATozANBgkqhkiG9w0BAQsFADAWMRQwEgYDVQQDDAtBdXRoU2VydmljZTAeFw0yNTA3MTUwNDM2MTlaFw0zNTA3MTUwNDM3NTlaMBYxFDASBgNVBAMMC0F1dGhTZXJ2aWNlMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAp9jlxhBL/3+7dTbNbZm5Gt2zTzuddQu4OLrmQhCsVCNVrU2wuuxV3jvrDpsKbZ85eIzgJFTx9xWzjRdsyzRznm9hmKiYaBhVyWqjXAyxiCHbwal/4F1DUEqTSqwGr+/YC2VP9U5gKoKIedpBJS/WFhgtUv7Uq2C3qAn4mUQBBAraxA3mcy3qvbAorivg8c1+NlDVV0y1xt7Q5ZEJyY6jud67RC0T7Yjn8BVl9T1nluox/Sso5e77PB8Cc2Pqo2YR5YlfQ56UQX3AyIxxnfAp/aaBqzst6gnCNfs8H54z+FYaouP9tZuI8eyckSKt8FyzdYBAiqS+DIvTMgFET6e9WwIDAQABMA0GCSqGSIb3DQEBCwUAA4IBAQB9nfySbUlFsR0Gcisgtbmc7vB2Cgu7BsenYu77KuSyVRfp4yFHI1ssTmCz7grwFNevlYcaAjQ/xRSTg1SovAvPDoDoSFHWCQ8uWaPDwuSBchBRDw2ignzXujRy3XT2RL4VDvSxf+9aC6M17CJbO5fBExvfnk6Ax04dm595itfR1yxF7qwuMpzgBxM1caButodzsc5zUtlIwQEKe9mjWkSJCoVAQczh0coRVvadURRy7DYs/FOUS8MGffQRVHC8msWBeEggjmGM+TKefrdmRGV8fMoh+OY/Klss09pB5PZ+KtQkRKfhLAsF9cpjaMiIeuS+riiJRt5lP8l+IUuwoyJ2"],"x5t":"cSOgvZbomxGZAri4_WZ6Dk1Hi88","x5t#S256":"vLopihjmbBvsvVAwzo-y3KMiagBtGNkuluCQT9nVJv4"}]}
2025-07-15 23:23:52,953 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.sma.rea.mes.kafka] (main) SRMSG18216: No `group.id` set in the configuration, generate a random id: a32f89f7-6e39-4660-87bc-42eee55098fe
2025-07-15 23:23:52,967 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] INFO  [io.sma.rea.mes.kafka] (main) SRMSG18229: Configured topics for channel 'auth-events-in': [auth-events]
2025-07-15 23:23:52,987 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] INFO  [io.sma.rea.mes.kafka] (main) SRMSG18213: Setting bootstrap.servers to localhost:9092
2025-07-15 23:23:52,989 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] INFO  [io.sma.rea.mes.kafka] (main) SRMSG18214: Key deserializer omitted, using String as default
2025-07-15 23:23:52,991 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [io.sma.rea.mes.kafka] (main) SRMSG18234: Auto-commit disabled for channel auth-events-in
2025-07-15 23:23:53,045 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] INFO  [org.apa.kaf.com.con.AbstractConfig] (smallrye-kafka-consumer-thread-0) ConsumerConfig values: 
	allow.auto.create.topics = true
	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:531)
	at org.apache.kafka.common.network.Selector.poll(Selector.java:486)
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:645)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:282)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:232)
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:290)
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:264)
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.coordinatorUnknownAndUnreadySync(ConsumerCoordinator.java:451)
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:483)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.updateAssignmentMetadataIfNeeded(ClassicKafkaConsumer.java:677)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:641)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:622)
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:895)
	at io.smallrye.reactive.messaging.kafka.impl.ReactiveKafkaConsumer.lambda$poll$4(ReactiveKafkaConsumer.java:199)
	at io.smallrye.context.impl.wrappers.SlowContextualFunction.apply(SlowContextualFunction.java:21)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransform$UniOnItemTransformProcessor.onItem(UniOnItemTransform.java:36)
	at io.smallrye.mutiny.operators.uni.UniOperatorProcessor.onItem(UniOperatorProcessor.java:47)
	at io.smallrye.mutiny.operators.uni.UniMemoizeOp.forwardTo(UniMemoizeOp.java:123)
	at io.smallrye.mutiny.operators.uni.UniMemoizeOp.subscribe(UniMemoizeOp.java:67)
	at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:35)
	at io.smallrye.mutiny.operators.uni.UniRunSubscribeOn.lambda$subscribe$0(UniRunSubscribeOn.java:27)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)

2025-07-15 23:57:54,665 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (smallrye-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-auth-events-in, groupId=a32f89f7-6e39-4660-87bc-42eee55098fe] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2025-07-15 23:57:54,670 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (smallrye-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-auth-events-in, groupId=a32f89f7-6e39-4660-87bc-42eee55098fe] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2025-07-15 23:57:58,062 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [org.apa.kaf.com.net.Selector] (kafka-producer-network-thread | kafka-producer-auth-events-out) [Producer clientId=kafka-producer-auth-events-out] Connection with localhost/127.0.0.1 (channelId=-1) disconnected: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:49)
	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:531)
	at org.apache.kafka.common.network.Selector.poll(Selector.java:486)
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:645)
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:349)
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:251)
	at java.base/java.lang.Thread.run(Thread.java:840)

2025-07-15 23:57:58,065 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | kafka-producer-auth-events-out) [Producer clientId=kafka-producer-auth-events-out] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2025-07-15 23:57:58,070 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | kafka-producer-auth-events-out) [Producer clientId=kafka-producer-auth-events-out] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2025-07-15 23:58:00,868 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [io.qua.oid.run.OidcAuthenticationMechanism] (vert.x-eventloop-thread-2) Resolved OIDC tenant id: Default
2025-07-15 23:58:00,869 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [io.qua.oid.run.BearerAuthenticationMechanism] (vert.x-eventloop-thread-2) Starting a bearer access token authentication
2025-07-15 23:58:00,870 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [io.qua.oid.run.OidcUtils] (vert.x-eventloop-thread-2) Looking for a token in the authorization header
2025-07-15 23:58:00,872 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [io.qua.oid.run.BearerAuthenticationMechanism] (vert.x-eventloop-thread-2) Bearer access token is not available
2025-07-15 23:58:03,809 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [org.apa.kaf.com.net.Selector] (smallrye-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-auth-events-in, groupId=a32f89f7-6e39-4660-87bc-42eee55098fe] Connection with localhost/127.0.0.1 (channelId=-1) disconnected: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:49)
	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:531)
	at org.apache.kafka.common.network.Selector.poll(Selector.java:486)
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:645)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:282)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:253)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:244)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.awaitMetadataUpdate(ConsumerNetworkClient.java:166)
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:303)
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:264)
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.coordinatorUnknownAndUnreadySync(ConsumerCoordinator.java:451)
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:483)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.updateAssignmentMetadataIfNeeded(ClassicKafkaConsumer.java:677)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:641)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:622)
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:895)
	at io.smallrye.reactive.messaging.kafka.impl.ReactiveKafkaConsumer.lambda$poll$4(ReactiveKafkaConsumer.java:199)
	at io.smallrye.context.impl.wrappers.SlowContextualFunction.apply(SlowContextualFunction.java:21)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransform$UniOnItemTransformProcessor.onItem(UniOnItemTransform.java:36)
	at io.smallrye.mutiny.operators.uni.UniOperatorProcessor.onItem(UniOperatorProcessor.java:47)
	at io.smallrye.mutiny.operators.uni.UniMemoizeOp.forwardTo(UniMemoizeOp.java:123)
	at io.smallrye.mutiny.operators.uni.UniMemoizeOp.subscribe(UniMemoizeOp.java:67)
	at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:35)
	at io.smallrye.mutiny.operators.uni.UniRunSubscribeOn.lambda$subscribe$0(UniRunSubscribeOn.java:27)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)

2025-07-15 23:58:03,812 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (smallrye-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-auth-events-in, groupId=a32f89f7-6e39-4660-87bc-42eee55098fe] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2025-07-15 23:58:03,816 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (smallrye-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-auth-events-in, groupId=a32f89f7-6e39-4660-87bc-42eee55098fe] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2025-07-15 23:58:08,098 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [org.apa.kaf.com.net.Selector] (kafka-producer-network-thread | kafka-producer-auth-events-out) [Producer clientId=kafka-producer-auth-events-out] Connection with localhost/127.0.0.1 (channelId=-1) disconnected: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:49)
	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:531)
	at org.apache.kafka.common.network.Selector.poll(Selector.java:486)
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:645)
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:349)
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:251)
	at java.base/java.lang.Thread.run(Thread.java:840)

2025-07-15 23:58:08,100 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | kafka-producer-auth-events-out) [Producer clientId=kafka-producer-auth-events-out] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2025-07-15 23:58:08,103 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | kafka-producer-auth-events-out) [Producer clientId=kafka-producer-auth-events-out] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2025-07-15 23:58:13,848 4fcc288f0b4b /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [org.apa.kaf.com.net.Selector] (smallrye-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-auth-events-in, groupId=a32f89f7-6e39-4660-87bc-42eee55098fe] Connection with localhost/127.0.0.1 (channelId=-1) disconnected: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:49)
	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:531)
	at org.apache.kafka.common.network.Selector.poll(Selector.java:486)
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:645)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:282)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:253)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:244)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.awaitMetadataUpdate(ConsumerNetworkClient.java:166)
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:303)
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:264)
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.coordinatorUnknownAndUnreadySync(ConsumerCoordinator.java:451)
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:483)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.updateAssignmentMetadataIfNeeded(ClassicKafkaConsumer.java:677)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:641)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:622)
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:895)
	at io.smallrye.reactive.messaging.kafka.impl.ReactiveKafkaConsumer.lambda$poll$4(ReactiveKafkaConsumer.java:199)
